Id,Cover_Type
20715,3
20716,3
20717,3
20718,6
20719,6
20720,4
20721,4
20722,4
20723,6
20724,6
20725,6
20726,6
20727,6
20728,4
20729,6
20730,3
20731,7
20732,3
20733,3
20734,3
20735,3
20736,6
20737,3
20738,3
20739,3
20740,4
20741,6
20742,3
20743,4
20744,6
20745,6
20746,4
20747,6
20748,4
20749,6
20750,6
20751,7
20752,7
20753,7
20754,7
20755,1
20756,2
20757,4
20758,6
20759,6
20760,6
20761,4
20762,4
20763,4
20764,4
20765,4
20766,3
20767,3
20768,3
20769,3
20770,4
20771,4
20772,4
20773,6
20774,6
20775,6
20776,3
20777,7
20778,7
20779,7
20780,3
20781,3
20782,3
20783,4
20784,6
20785,4
20786,4
20787,4
20788,4
20789,4
20790,3
20791,3
20792,3
20793,6
20794,6
20795,3
20796,4
20797,6
20798,6
20799,4
20800,4
20801,6
20802,6
20803,3
20804,3
20805,3
20806,3
20807,7
20808,7
20809,2
20810,1
20811,2
20812,1
20813,3
20814,6
20815,4
20816,4
20817,4
20818,3
20819,3
20820,3
20821,4
20822,6
20823,4
20824,6
20825,6
20826,6
20827,3
20828,7
20829,7
20830,1
20831,5
20832,5
20833,3
20834,6
20835,6
20836,4
20837,4
20838,3
20839,3
20840,3
20841,3
20842,4
20843,6
20844,3
20845,4
20846,6
20847,6
20848,4
20849,6
20850,6
20851,6
20852,6
20853,4
20854,3
20855,7
20856,1
20857,1
20858,1
20859,3
20860,3
20861,6
20862,6
20863,3
20864,6
20865,6
20866,3
20867,4
20868,4
20869,6
20870,6
20871,4
20872,6
20873,6
20874,6
20875,6
20876,3
20877,3
20878,2
20879,5
20880,2
20881,3
20882,3
20883,6
20884,6
20885,4
20886,6
20887,3
20888,4
20889,6
20890,6
20891,4
20892,6
20893,6
20894,6
20895,6
20896,4
20897,6
20898,7
20899,1
20900,1
20901,5
20902,5
20903,2
20904,3
20905,3
20906,6
20907,6
20908,6
20909,6
20910,3
20911,3
20912,3
20913,3
20914,6
20915,3
20916,4
20917,6
20918,6
20919,6
20920,6
20921,6
20922,6
20923,4
20924,6
20925,7
20926,7
20927,7
20928,1
20929,1
20930,5
20931,3
20932,3
20933,6
20934,6
20935,6
20936,6
20937,3
20938,3
20939,6
20940,3
20941,6
20942,6
20943,6
20944,6
20945,6
20946,6
20947,6
20948,4
20949,6
20950,6
20951,6
20952,3
20953,3
20954,7
20955,7
20956,7
20957,7
20958,1
20959,5
20960,5
20961,2
20962,3
20963,3
20964,3
20965,4
20966,6
20967,6
20968,3
20969,3
20970,3
20971,4
20972,4
20973,4
20974,6
20975,4
20976,6
20977,6
20978,3
20979,7
20980,7
20981,7
20982,7
20983,1
20984,2
20985,2
20986,3
20987,3
20988,4
20989,6
20990,6
20991,6
20992,6
20993,3
20994,3
20995,3
20996,6
20997,6
20998,4
20999,3
21000,3
21001,7
21002,3
21003,6
21004,6
21005,6
21006,4
21007,3
21008,4
21009,6
21010,6
21011,3
21012,4
21013,6
21014,6
21015,6
21016,4
21017,6
21018,6
21019,6
21020,6
21021,6
21022,4
21023,6
21024,6
21025,7
21026,7
21027,6
21028,6
21029,6
21030,6
21031,6
21032,3
21033,4
21034,3
21035,3
21036,4
21037,6
21038,6
21039,6
21040,6
21041,6
21042,4
21043,6
21044,6
21045,6
21046,7
21047,2
21048,3
21049,6
21050,6
21051,6
21052,6
21053,3
21054,4
21055,3
21056,6
21057,6
21058,6
21059,6
21060,6
21061,6
21062,6
21063,6
21064,4
21065,6
21066,3
21067,7
21068,3
21069,6
21070,6
21071,6
21072,6
21073,3
21074,4
21075,4
21076,6
21077,3
21078,4
21079,6
21080,6
21081,6
21082,4
21083,6
21084,6
21085,6
21086,6
21087,6
21088,4
21089,6
21090,6
21091,6
21092,3
21093,3
21094,7
21095,1
21096,2
21097,2
21098,3
21099,3
21100,6
21101,6
21102,6
21103,6
21104,6
21105,3
21106,4
21107,3
21108,6
21109,6
21110,6
21111,4
21112,4
21113,6
21114,4
21115,6
21116,3
21117,3
21118,7
21119,1
21120,1
21121,3
21122,6
21123,6
21124,6
21125,6
21126,4
21127,3
21128,3
21129,4
21130,6
21131,4
21132,4
21133,6
21134,6
21135,6
21136,4
21137,6
21138,6
21139,6
21140,6
21141,1
21142,1
21143,1
21144,3
21145,4
21146,6
21147,6
21148,6
21149,6
21150,4
21151,4
21152,3
21153,4
21154,4
21155,6
21156,6
21157,6
21158,6
21159,3
21160,7
21161,7
21162,1
21163,1
21164,6
21165,6
21166,6
21167,4
21168,3
21169,3
21170,4
21171,6
21172,6
21173,6
21174,3
21175,6
21176,1
21177,2
21178,3
21179,6
21180,6
21181,6
21182,6
21183,3
21184,6
21185,6
21186,4
21187,4
21188,6
21189,2
21190,6
21191,6
21192,3
21193,3
21194,6
21195,6
21196,6
21197,6
21198,6
21199,4
21200,4
21201,6
21202,6
21203,6
21204,2
21205,3
21206,6
21207,6
21208,6
21209,6
21210,6
21211,3
21212,6
21213,6
21214,6
21215,4
21216,6
21217,6
21218,1
21219,3
21220,4
21221,4
21222,4
21223,4
21224,4
21225,4
21226,6
21227,6
21228,6
21229,4
21230,4
21231,6
21232,6
21233,6
21234,1
21235,1
21236,4
21237,4
21238,4
21239,4
21240,6
21241,6
21242,6
21243,6
21244,6
21245,6
21246,6
21247,4
21248,4
21249,4
21250,6
21251,6
21252,6
21253,6
21254,6
21255,4
21256,2
21257,6
21258,6
21259,6
21260,6
21261,4
21262,4
21263,6
21264,6
21265,6
21266,2
21267,2
21268,4
21269,6
21270,6
21271,3
21272,3
21273,4
21274,4
21275,4
21276,4
21277,6
21278,6
21279,6
21280,6
21281,6
21282,6
21283,6
21284,6
21285,4
21286,4
21287,1
21288,2
21289,3
21290,6
21291,6
21292,6
21293,6
21294,6
21295,4
21296,6
21297,6
21298,6
21299,6
21300,4
21301,1
21302,2
21303,2
21304,3
21305,6
21306,6
21307,6
21308,6
21309,6
21310,3
21311,4
21312,6
21313,6
21314,6
21315,6
21316,4
21317,1
21318,1
21319,2
21320,4
21321,4
21322,4
21323,6
21324,3
21325,3
21326,3
21327,4
21328,6
21329,6
21330,6
21331,6
21332,6
21333,6
21334,6
21335,6
21336,6
21337,6
21338,6
21339,4
21340,4
21341,1
21342,2
21343,2
21344,4
21345,6
21346,6
21347,6
21348,3
21349,4
21350,4
21351,6
21352,6
21353,6
21354,4
21355,1
21356,1
21357,2
21358,6
21359,6
21360,6
21361,6
21362,6
21363,6
21364,6
21365,6
21366,6
21367,4
21368,6
21369,1
21370,4
21371,6
21372,6
21373,6
21374,6
21375,6
21376,6
21377,6
21378,6
21379,6
21380,6
21381,4
21382,6
21383,1
21384,4
21385,6
21386,6
21387,6
21388,6
21389,6
21390,3
21391,3
21392,3
21393,4
21394,6
21395,6
21396,6
21397,6
21398,6
21399,4
21400,4
21401,1
21402,4
21403,4
21404,6
21405,6
21406,6
21407,6
21408,6
21409,6
21410,3
21411,4
21412,4
21413,6
21414,6
21415,6
21416,4
21417,6
21418,2
21419,5
21420,6
21421,4
21422,4
21423,6
21424,6
21425,6
21426,3
21427,6
21428,6
21429,6
21430,6
21431,6
21432,6
21433,4
21434,4
21435,6
21436,5
21437,5
21438,6
21439,4
21440,6
21441,6
21442,6
21443,6
21444,6
21445,6
21446,6
21447,4
21448,4
21449,6
21450,6
21451,6
21452,6
21453,6
21454,6
21455,6
21456,4
21457,4
21458,1
21459,1
21460,5
21461,4
21462,4
21463,6
21464,6
21465,6
21466,6
21467,2
21468,6
21469,6
21470,6
21471,6
21472,1
21473,2
21474,2
21475,5
21476,1
21477,4
21478,6
21479,6
21480,6
21481,6
21482,2
21483,1
21484,2
21485,5
21486,1
21487,6
21488,6
21489,3
21490,4
21491,4
21492,1
21493,1
21494,1
21495,5
21496,5
21497,5
21498,5
21499,6
21500,6
21501,6
21502,4
21503,1
21504,1
21505,2
21506,5
21507,1
21508,5
21509,5
21510,6
21511,6
21512,6
21513,3
21514,3
21515,1
21516,1
21517,5
21518,5
21519,6
21520,4
21521,1
21522,1
21523,2
21524,2
21525,5
21526,5
21527,5
21528,5
21529,6
21530,6
21531,6
21532,6
21533,6
21534,1
21535,1
21536,5
21537,5
21538,5
21539,5
21540,6
21541,6
21542,3
21543,1
21544,5
21545,5
21546,5
21547,5
21548,5
21549,2
21550,6
21551,6
21552,6
21553,2
21554,2
21555,2
21556,1
21557,2
21558,2
21559,5
21560,5
21561,5
21562,5
21563,5
21564,5
21565,6
21566,6
21567,3
21568,1
21569,1
21570,1
21571,5
21572,5
21573,5
21574,5
21575,6
21576,1
21577,1
21578,1
21579,2
21580,2
21581,5
21582,5
21583,5
21584,5
21585,5
21586,5
21587,5
21588,6
21589,6
21590,1
21591,2
21592,2
21593,1
21594,2
21595,5
21596,5
21597,5
21598,3
21599,1
21600,1
21601,2
21602,2
21603,1
21604,2
21605,5
21606,5
21607,5
21608,6
21609,1
21610,2
21611,5
21612,2
21613,5
21614,6
21615,6
21616,1
21617,7
21618,1
21619,2
21620,2
21621,3
21622,1
21623,7
21624,5
21625,5
21626,2
21627,2
21628,3
21629,2
21630,2
21631,7
21632,5
21633,5
21634,2
21635,5
21636,5
21637,2
21638,3
21639,3
21640,3
21641,1
21642,2
21643,7
21644,7
21645,7
21646,1
21647,5
21648,5
21649,5
21650,5
21651,5
21652,2
21653,3
21654,2
21655,7
21656,5
21657,5
21658,2
21659,2
21660,3
21661,3
21662,1
21663,5
21664,5
21665,2
21666,3
21667,1
21668,7
21669,7
21670,7
21671,1
21672,5
21673,5
21674,3
21675,1
21676,1
21677,2
21678,7
21679,7
21680,7
21681,1
21682,1
21683,1
21684,5
21685,5
21686,5
21687,2
21688,2
21689,2
21690,1
21691,2
21692,7
21693,7
21694,2
21695,2
21696,1
21697,7
21698,7
21699,7
21700,7
21701,7
21702,1
21703,1
21704,2
21705,1
21706,5
21707,3
21708,7
21709,7
21710,1
21711,1
21712,1
21713,2
21714,5
21715,5
21716,2
21717,3
21718,2
21719,1
21720,1
21721,2
21722,2
21723,7
21724,7
21725,7
21726,1
21727,2
21728,5
21729,3
21730,3
21731,2
21732,7
21733,7
21734,7
21735,1
21736,5
21737,2
21738,2
21739,2
21740,2
21741,3
21742,3
21743,3
21744,3
21745,3
21746,3
21747,1
21748,7
21749,7
21750,2
21751,2
21752,5
21753,5
21754,5
21755,5
21756,5
21757,1
21758,1
21759,1
21760,5
21761,5
21762,3
21763,3
21764,1
21765,2
21766,1
21767,1
21768,5
21769,5
21770,5
21771,5
21772,5
21773,2
21774,3
21775,3
21776,1
21777,1
21778,7
21779,5
21780,5
21781,5
21782,3
21783,2
21784,2
21785,1
21786,2
21787,1
21788,7
21789,1
21790,1
21791,1
21792,5
21793,5
21794,2
21795,5
21796,5
21797,5
21798,3
21799,3
21800,2
21801,2
21802,7
21803,7
21804,1
21805,1
21806,5
21807,5
21808,5
21809,5
21810,5
21811,3
21812,3
21813,1
21814,1
21815,1
21816,1
21817,1
21818,5
21819,5
21820,5
21821,5
21822,5
21823,5
21824,5
21825,2
21826,3
21827,3
21828,3
21829,1
21830,2
21831,7
21832,1
21833,5
21834,5
21835,5
21836,3
21837,3
21838,3
21839,3
21840,3
21841,2
21842,1
21843,7
21844,2
21845,5
21846,5
21847,5
21848,2
21849,3
21850,3
21851,1
21852,1
21853,2
21854,5
21855,5
21856,5
21857,5
21858,5
21859,5
21860,3
21861,1
21862,7
21863,5
21864,5
21865,5
21866,5
21867,5
21868,3
21869,3
21870,3
21871,3
21872,3
21873,3
21874,3
21875,3
21876,1
21877,1
21878,1
21879,5
21880,5
21881,5
21882,5
21883,2
21884,3
21885,7
21886,2
21887,1
21888,5
21889,5
21890,5
21891,5
21892,6
21893,1
21894,1
21895,2
21896,5
21897,5
21898,5
21899,5
21900,2
21901,6
21902,3
21903,1
21904,2
21905,1
21906,2
21907,1
21908,5
21909,5
21910,5
21911,5
21912,5
21913,5
21914,5
21915,6
21916,6
21917,6
21918,3
21919,3
21920,3
21921,3
21922,2
21923,3
21924,3
21925,3
21926,2
21927,2
21928,2
21929,5
21930,5
21931,5
21932,5
21933,2
21934,2
21935,3
21936,3
21937,3
21938,7
21939,1
21940,1
21941,1
21942,1
21943,1
21944,5
21945,5
21946,5
21947,3
21948,3
21949,3
21950,7
21951,1
21952,5
21953,1
21954,5
21955,5
21956,5
21957,3
21958,3
21959,7
21960,7
21961,2
21962,2
21963,1
21964,5
21965,3
21966,3
21967,3
21968,7
21969,1
21970,7
21971,2
21972,2
21973,5
21974,3
21975,3
21976,7
21977,7
21978,7
21979,1
21980,2
21981,1
21982,1
21983,1
21984,3
21985,3
21986,3
21987,7
21988,1
21989,1
21990,1
21991,5
21992,5
21993,2
21994,3
21995,3
21996,3
21997,7
21998,7
21999,7
22000,1
22001,2
22002,2
22003,3
22004,3
22005,7
22006,7
22007,7
22008,2
22009,1
22010,2
22011,1
22012,2
22013,5
22014,3
22015,3
22016,3
22017,3
22018,3
22019,7
22020,7
22021,7
22022,2
22023,2
22024,5
22025,5
22026,5
22027,3
22028,1
22029,2
22030,2
22031,1
22032,3
22033,3
22034,7
22035,7
22036,7
22037,1
22038,2
22039,5
22040,2
22041,5
22042,5
22043,3
22044,3
22045,7
22046,7
22047,7
22048,7
22049,2
22050,3
22051,3
22052,3
22053,6
22054,7
22055,7
22056,1
22057,5
22058,5
22059,5
22060,5
22061,3
22062,6
22063,6
22064,6
22065,3
22066,3
22067,3
22068,7
22069,7
22070,1
22071,2
22072,1
22073,5
22074,3
22075,6
22076,6
22077,7
22078,7
22079,7
22080,2
22081,5
22082,5
22083,2
22084,3
22085,5
22086,3
22087,6
22088,6
22089,7
22090,1
22091,2
22092,1
22093,2
22094,5
22095,5
22096,3
22097,5
22098,5
22099,6
22100,3
22101,7
22102,7
22103,7
22104,1
22105,1
22106,1
22107,5
22108,2
22109,5
22110,3
22111,5
22112,5
22113,5
22114,3
22115,3
22116,6
22117,3
22118,7
22119,7
22120,7
22121,1
22122,2
22123,1
22124,1
22125,5
22126,5
22127,5
22128,3
22129,3
22130,3
22131,6
22132,6
22133,7
22134,1
22135,1
22136,5
22137,5
22138,5
22139,5
22140,3
22141,6
22142,7
22143,7
22144,1
22145,1
22146,1
22147,1
22148,5
22149,5
22150,5
22151,5
22152,5
22153,5
22154,5
22155,5
22156,6
22157,6
22158,7
22159,1
22160,1
22161,2
22162,1
22163,5
22164,5
22165,5
22166,5
22167,2
22168,2
22169,5
22170,3
22171,5
22172,5
22173,5
22174,3
22175,3
22176,3
22177,3
22178,7
22179,7
22180,7
22181,2
22182,2
22183,2
22184,1
22185,2
22186,5
22187,5
22188,5
22189,5
22190,3
22191,6
22192,7
22193,7
22194,1
22195,5
22196,5
22197,5
22198,3
22199,5
22200,5
22201,3
22202,3
22203,3
22204,6
22205,6
22206,7
22207,1
22208,5
22209,5
22210,5
22211,3
22212,3
22213,3
22214,3
22215,3
22216,7
22217,2
22218,2
22219,5
22220,5
22221,5
22222,5
22223,2
22224,2
22225,3
22226,5
22227,3
22228,6
22229,1
22230,5
22231,5
22232,3
22233,3
22234,5
22235,6
22236,6
22237,6
22238,7
22239,1
22240,2
22241,5
22242,5
22243,2
22244,3
22245,3
22246,3
22247,6
22248,7
22249,7
22250,1
22251,2
22252,7
22253,2
22254,5
22255,5
22256,5
22257,3
22258,3
22259,3
22260,7
22261,1
22262,1
22263,1
22264,5
22265,5
22266,5
22267,5
22268,5
22269,3
22270,3
22271,7
22272,7
22273,1
22274,1
22275,1
22276,1
22277,7
22278,5
22279,5
22280,3
22281,3
22282,3
22283,3
22284,6
22285,6
22286,3
22287,7
22288,1
22289,7
22290,2
22291,5
22292,5
22293,3
22294,6
22295,1
22296,1
22297,1
22298,1
22299,7
22300,5
22301,5
22302,5
22303,5
22304,5
22305,3
22306,3
22307,3
22308,3
22309,3
22310,5
22311,3
22312,6
22313,3
22314,6
22315,1
22316,2
22317,7
22318,7
22319,2
22320,5
22321,5
22322,5
22323,5
22324,3
22325,5
22326,3
22327,6
22328,3
22329,6
22330,1
22331,1
22332,7
22333,7
22334,7
22335,7
22336,5
22337,5
22338,5
22339,2
22340,1
22341,3
22342,3
22343,3
22344,3
22345,3
22346,6
22347,6
22348,6
22349,1
22350,7
22351,7
22352,7
22353,7
22354,5
22355,3
22356,3
22357,3
22358,3
22359,3
22360,6
22361,6
22362,6
22363,3
22364,1
22365,1
22366,7
22367,7
22368,7
22369,7
22370,7
22371,7
22372,7
22373,7
22374,7
22375,7
22376,7
22377,3
22378,3
22379,3
22380,3
22381,3
22382,3
22383,6
22384,6
22385,6
22386,7
22387,7
22388,7
22389,7
22390,7
22391,7
22392,7
22393,7
22394,7
22395,1
22396,1
22397,3
22398,3
22399,3
22400,6
22401,1
22402,1
22403,7
22404,7
22405,7
22406,1
22407,2
22408,2
22409,3
22410,3
22411,6
22412,6
22413,2
22414,1
22415,7
22416,7
22417,7
22418,5
22419,5
22420,3
22421,6
22422,3
22423,1
22424,2
22425,1
22426,1
22427,7
22428,7
22429,7
22430,7
22431,7
22432,5
22433,5
22434,5
22435,2
22436,3
22437,6
22438,6
22439,6
22440,6
22441,6
22442,3
22443,7
22444,7
22445,7
22446,7
22447,7
22448,7
22449,7
22450,2
22451,5
22452,6
22453,6
22454,6
22455,3
22456,3
22457,3
22458,1
22459,2
22460,2
22461,7
22462,7
22463,7
22464,1
22465,2
22466,5
22467,5
22468,5
22469,6
22470,3
22471,3
22472,3
22473,3
22474,1
22475,1
22476,7
22477,7
22478,7
22479,7
22480,7
22481,7
22482,5
22483,5
22484,5
22485,3
22486,1
22487,7
22488,7
22489,7
22490,7
22491,7
22492,7
22493,7
22494,7
22495,1
22496,5
22497,5
22498,5
22499,3
22500,3
22501,3
22502,2
22503,1
22504,7
22505,7
22506,7
22507,7
22508,1
22509,5
22510,5
22511,2
22512,3
22513,3
22514,6
22515,7
22516,7
22517,7
22518,1
22519,5
22520,5
22521,3
22522,3
22523,7
22524,1
22525,5
22526,5
22527,5
22528,5
22529,6
22530,6
22531,1
22532,2
22533,2
22534,7
22535,7
22536,7
22537,7
22538,7
22539,7
22540,7
22541,7
22542,5
22543,5
22544,6
22545,3
22546,3
22547,3
22548,6
22549,7
22550,7
22551,7
22552,7
22553,2
22554,2
22555,5
22556,3
22557,6
22558,6
22559,3
22560,3
22561,3
22562,1
22563,1
22564,5
22565,2
22566,7
22567,7
22568,1
22569,2
22570,5
22571,3
22572,6
22573,6
22574,6
22575,3
22576,3
22577,1
22578,5
22579,5
22580,7
22581,7
22582,5
22583,3
22584,3
22585,6
22586,6
22587,6
22588,3
22589,6
22590,1
22591,5
22592,5
22593,2
22594,1
22595,2
22596,7
22597,7
22598,7
22599,3
22600,6
22601,6
22602,6
22603,3
22604,3
22605,6
22606,7
22607,7
22608,5
22609,5
22610,5
22611,2
22612,2
22613,7
22614,7
22615,2
22616,2
22617,6
22618,6
22619,6
22620,6
22621,6
22622,1
22623,7
22624,7
22625,7
22626,5
22627,5
22628,2
22629,7
22630,7
22631,7
22632,7
22633,1
22634,2
22635,3
22636,3
22637,6
22638,6
22639,7
22640,7
22641,7
22642,5
22643,5
22644,5
22645,2
22646,2
22647,2
22648,6
22649,6
22650,3
22651,6
22652,6
22653,6
22654,7
22655,7
22656,7
22657,7
22658,2
22659,5
22660,5
22661,5
22662,7
22663,7
22664,6
22665,3
22666,3
22667,3
22668,6
22669,6
22670,6
22671,6
22672,3
22673,6
22674,7
22675,5
22676,7
22677,7
22678,2
22679,1
22680,6
22681,5
22682,5
22683,6
22684,6
22685,3
22686,3
22687,6
22688,6
22689,7
22690,5
22691,7
22692,2
22693,6
22694,6
22695,6
22696,5
22697,5
22698,6
22699,3
22700,3
22701,3
22702,6
22703,6
22704,6
22705,7
22706,5
22707,5
22708,2
22709,1
22710,7
22711,2
22712,6
22713,6
22714,6
22715,6
22716,3
22717,6
22718,6
22719,6
22720,6
22721,7
22722,7
22723,7
22724,7
22725,1
22726,5
22727,5
22728,5
22729,7
22730,7
22731,7
22732,2
22733,5
22734,5
22735,6
22736,6
22737,6
22738,3
22739,3
22740,6
22741,6
22742,6
22743,6
22744,6
22745,7
22746,7
22747,5
22748,5
22749,2
22750,7
22751,7
22752,7
22753,7
22754,2
22755,5
22756,6
22757,6
22758,6
22759,3
22760,3
22761,3
22762,3
22763,6
22764,7
22765,7
22766,7
22767,7
22768,5
22769,5
22770,1
22771,7
22772,7
22773,7
22774,7
22775,1
22776,2
22777,5
22778,5
22779,6
22780,6
22781,6
22782,6
22783,6
22784,3
22785,3
22786,7
22787,7
22788,7
22789,7
22790,1
22791,5
22792,5
22793,2
22794,2
22795,7
22796,7
22797,2
22798,5
22799,6
22800,6
22801,6
22802,6
22803,6
22804,6
22805,3
22806,6
22807,5
22808,7
22809,7
22810,5
22811,6
22812,6
22813,6
22814,6
22815,6
22816,3
22817,6
22818,6
22819,7
22820,1
22821,5
22822,5
22823,5
22824,1
22825,7
22826,7
22827,7
22828,7
22829,7
22830,2
22831,2
22832,2
22833,5
22834,6
22835,6
22836,6
22837,6
22838,3
22839,6
22840,6
22841,6
22842,6
22843,5
22844,5
22845,5
22846,1
22847,7
22848,7
22849,7
22850,7
22851,7
22852,2
22853,2
22854,6
22855,6
22856,6
22857,6
22858,6
22859,6
22860,6
22861,7
22862,5
22863,5
22864,5
22865,7
22866,7
22867,2
22868,2
22869,5
22870,6
22871,6
22872,6
22873,7
22874,7
22875,2
22876,5
22877,7
22878,7
22879,7
22880,7
22881,1
22882,7
22883,2
22884,2
22885,5
22886,2
22887,6
22888,6
22889,3
22890,3
22891,6
22892,7
22893,7
22894,7
22895,7
22896,7
22897,7
22898,7
22899,7
22900,7
22901,2
22902,2
22903,5
22904,5
22905,5
22906,2
22907,2
22908,6
22909,6
22910,6
22911,5
22912,5
22913,7
22914,7
22915,7
22916,7
22917,7
22918,7
22919,7
22920,7
22921,7
22922,7
22923,2
22924,2
22925,6
22926,5
22927,6
22928,1
22929,1
22930,1
22931,5
22932,2
22933,1
22934,7
22935,7
22936,7
22937,7
22938,7
22939,7
22940,7
22941,7
22942,1
22943,7
22944,7
22945,7
22946,7
22947,7
22948,7
22949,7
22950,2
22951,3
22952,6
22953,6
22954,3
22955,7
22956,5
22957,7
22958,7
22959,7
22960,1
22961,2
22962,6
22963,6
22964,6
22965,6
22966,5
22967,5
22968,5
22969,1
22970,7
22971,7
22972,7
22973,1
22974,7
22975,7
22976,7
22977,7
22978,7
22979,2
22980,6
22981,6
22982,6
22983,5
22984,5
22985,3
22986,1
22987,7
22988,7
22989,1
22990,7
22991,7
22992,2
22993,2
22994,6
22995,3
22996,6
22997,5
22998,3
22999,7
23000,2
23001,2
23002,1
23003,7
23004,7
23005,7
23006,7
23007,7
23008,7
23009,7
23010,7
23011,7
23012,7
23013,2
23014,2
23015,3
23016,6
23017,6
23018,5
23019,5
23020,5
23021,2
23022,1
23023,7
23024,7
23025,7
23026,7
23027,7
23028,7
23029,7
23030,2
23031,3
23032,6
23033,6
23034,5
23035,5
23036,3
23037,3
23038,3
23039,7
23040,1
23041,7
23042,7
23043,7
23044,7
23045,7
23046,7
23047,7
23048,1
23049,6
23050,6
23051,6
23052,5
23053,5
23054,5
23055,3
23056,3
23057,3
23058,1
23059,7
23060,3
23061,5
23062,5
23063,5
23064,5
23065,5
23066,1
23067,1
23068,1
23069,7
23070,7
23071,7
23072,7
23073,7
23074,7
23075,7
23076,1
23077,7
23078,2
23079,2
23080,2
23081,3
23082,3
23083,6
23084,6
23085,6
23086,5
23087,5
23088,5
23089,5
23090,2
23091,1
23092,1
23093,1
23094,2
23095,7
23096,7
23097,7
23098,7
23099,7
23100,7
23101,7
23102,7
23103,6
23104,5
23105,5
23106,3
23107,3
23108,1
23109,2
23110,7
23111,7
23112,7
23113,7
23114,7
23115,7
23116,7
23117,7
23118,7
23119,6
23120,6
23121,5
23122,5
23123,3
23124,1
23125,7
23126,7
23127,7
23128,7
23129,7
23130,7
23131,7
23132,7
23133,2
23134,3
23135,3
23136,3
23137,3
23138,5
23139,5
23140,5
23141,3
23142,2
23143,5
23144,2
23145,7
23146,7
23147,7
23148,7
23149,7
23150,7
23151,2
23152,3
23153,6
23154,6
23155,5
23156,3
23157,3
23158,3
23159,2
23160,5
23161,7
23162,7
23163,7
23164,7
23165,7
23166,7
23167,7
23168,2
23169,3
23170,6
23171,5
23172,5
23173,1
23174,1
23175,5
23176,2
23177,1
23178,1
23179,7
23180,7
23181,7
23182,7
23183,7
23184,7
23185,2
23186,2
23187,5
23188,6
23189,6
23190,5
23191,3
23192,1
23193,5
23194,1
23195,1
23196,7
23197,7
23198,7
23199,1
23200,1
23201,7
23202,7
23203,7
23204,2
23205,5
23206,5
23207,3
23208,5
23209,2
23210,1
23211,1
23212,1
23213,7
23214,7
23215,7
23216,7
23217,7
23218,7
23219,2
23220,2
23221,5
23222,3
23223,3
23224,3
23225,6
23226,6
23227,3
23228,5
23229,7
23230,7
23231,7
23232,7
23233,7
23234,7
23235,1
23236,7
23237,2
23238,2
23239,2
23240,3
23241,6
23242,6
23243,6
23244,3
23245,7
23246,1
23247,7
23248,1
23249,2
23250,2
23251,3
23252,3
23253,3
23254,3
23255,6
23256,6
23257,6
23258,3
23259,5
23260,1
23261,1
23262,7
23263,7
23264,7
23265,7
23266,1
23267,2
23268,3
23269,6
23270,6
23271,6
23272,6
23273,6
23274,1
23275,1
23276,5
23277,7
23278,7
23279,1
23280,7
23281,7
23282,5
23283,5
23284,6
23285,6
23286,6
23287,6
23288,5
23289,5
23290,1
23291,2
23292,3
23293,5
23294,6
23295,6
23296,6
23297,5
23298,1
23299,5
23300,5
23301,1
23302,7
23303,2
23304,2
23305,3
23306,2
23307,6
23308,6
23309,6
23310,5
23311,5
23312,1
23313,1
23314,7
23315,1
23316,7
23317,7
23318,7
23319,1
23320,2
23321,2
23322,3
23323,2
23324,2
23325,7
23326,3
23327,3
23328,1
23329,5
23330,7
23331,1
23332,7
23333,1
23334,2
23335,2
23336,3
23337,1
23338,2
23339,5
23340,5
23341,1
23342,7
23343,7
23344,7
23345,7
23346,2
23347,3
23348,3
23349,2
23350,2
23351,5
23352,5
23353,5
23354,1
23355,1
23356,3
23357,6
23358,3
23359,3
23360,3
23361,3
23362,5
23363,1
23364,7
23365,2
23366,2
23367,3
23368,3
23369,3
23370,5
23371,7
23372,2
23373,3
23374,3
23375,6
23376,3
23377,3
23378,3
23379,1
23380,1
23381,1
23382,5
23383,5
23384,5
23385,1
23386,7
23387,1
23388,7
23389,7
23390,3
23391,3
23392,2
23393,2
23394,2
23395,1
23396,1
23397,1
23398,1
23399,7
23400,7
23401,7
23402,2
23403,1
23404,5
23405,3
23406,3
23407,1
23408,1
23409,5
23410,5
23411,1
23412,7
23413,7
23414,7
23415,1
23416,5
23417,5
23418,3
23419,6
23420,6
23421,1
23422,2
23423,2
23424,5
23425,7
23426,7
23427,7
23428,7
23429,2
23430,5
23431,5
23432,3
23433,3
23434,6
23435,3
23436,3
23437,3
23438,1
23439,1
23440,2
23441,5
23442,5
23443,5
23444,2
23445,7
23446,7
23447,7
23448,7
23449,7
23450,1
23451,2
23452,2
23453,3
23454,5
23455,5
23456,1
23457,2
23458,5
23459,5
23460,5
23461,5
23462,5
23463,5
23464,7
23465,7
23466,7
23467,1
23468,7
23469,7
23470,1
23471,5
23472,5
23473,5
23474,5
23475,5
23476,5
23477,5
23478,3
23479,3
23480,3
23481,3
23482,3
23483,3
23484,6
23485,5
23486,5
23487,5
23488,5
23489,5
23490,7
23491,7
23492,7
23493,7
23494,7
23495,7
23496,2
23497,5
23498,5
23499,5
23500,5
23501,5
23502,5
23503,3
23504,3
23505,3
23506,1
23507,2
23508,5
23509,7
23510,7
23511,7
23512,7
